idper,year,ager,hincome,marital,locality,educatn,VAW
1.81E+26,2021,4,4,3,2,6,1
1.81E+26,2021,4,4,3,2,6,1
1.81E+26,2021,3,1,1,2,5,1
1.85E+26,2021,2,1,1,2,6,1
1.85E+26,2021,4,4,2,2,6,1
1.85E+26,2021,2,1,1,2,4,1
1.85E+26,2021,2,1,1,2,4,1
1.71E+26,2021,5,4,2,2,8,1
1.85E+26,2021,5,3,4,2,7,1
2.04E+26,2021,5,2,4,2,5,1
2.04E+26,2021,5,4,2,2,98,1
1.71E+26,2021,4,2,4,3,6,1
1.71E+26,2021,4,2,4,3,6,1
1.85E+26,2021,3,1,1,2,5,1
1.85E+26,2021,3,4,1,2,7,1
1.71E+26,2021,4,1,2,2,6,1
1.97E+26,2021,5,2,4,2,5,1
2.04E+26,2021,4,1,2,2,6,1
1.71E+26,2021,5,2,4,2,7,1
1.71E+26,2021,4,5,2,2,6,1
1.96E+26,2021,2,1,2,2,5,1
1.94E+26,2021,4,2,1,2,6,1
1.94E+26,2021,3,4,1,2,7,1
1.94E+26,2021,3,4,1,2,7,1
2.04E+26,2021,2,3,2,2,5,1
1.76E+26,2021,5,4,2,2,7,1
1.94E+26,2021,3,3,1,2,6,1
1.76E+26,2021,3,1,1,1,3,1
1.84E+26,2021,2,4,2,1,4,1
1.84E+26,2021,5,4,4,2,6,1
1.84E+26,2021,6,3,2,2,5,1
1.81E+26,2021,3,2,1,2,7,1
1.94E+26,2021,4,3,1,3,5,1
1.76E+26,2021,6,5,2,2,8,1
1.84E+26,2021,4,3,1,2,7,1
1.84E+26,2021,4,4,2,2,6,1
1.94E+26,2021,1,1,1,2,3,1
1.94E+26,2021,1,1,1,2,3,1
2.04E+26,2021,5,2,4,2,5,1
2.04E+26,2021,3,2,1,2,5,1
2.04E+26,2021,2,1,1,2,5,1
2.04E+26,2021,3,3,1,2,8,1
1.84E+26,2021,2,1,1,2,6,1
1.84E+26,2021,2,1,1,2,6,1
2.04E+26,2021,3,2,1,2,6,1
2.04E+26,2021,6,3,2,2,7,1
1.76E+26,2021,6,2,2,2,6,1
1.84E+26,2021,2,1,1,2,6,1
1.94E+26,2021,5,3,4,2,6,1
2.09E+26,2021,2,1,1,2,6,1
1.76E+26,2021,4,1,4,3,5,1
2.06E+26,2021,2,2,1,1,7,1
2.06E+26,2021,3,4,2,2,7,1
2.06E+26,2021,3,4,2,2,7,1
2.06E+26,2021,5,1,4,2,6,1
1.89E+26,2021,4,2,4,2,3,1
1.89E+26,2021,5,2,4,2,6,1
1.89E+26,2021,3,3,1,1,7,1
1.90E+26,2021,6,3,2,2,7,1
1.90E+26,2021,4,1,1,1,4,1
1.90E+26,2021,4,1,1,1,3,1
1.90E+26,2021,3,2,4,1,6,1
1.90E+26,2021,4,2,2,1,8,1
1.90E+26,2021,4,2,2,1,8,1
2.06E+26,2021,4,1,1,2,7,1
2.06E+26,2021,4,1,5,2,6,1
2.06E+26,2021,6,2,2,2,3,1
2.06E+26,2021,4,2,1,1,5,1
2.06E+26,2021,5,2,4,1,4,1
2.06E+26,2021,6,5,2,1,8,1
2.06E+26,2021,2,1,1,3,5,1
1.71E+26,2021,6,1,4,2,7,1
1.90E+26,2021,6,3,2,2,7,1
2.06E+26,2021,5,4,1,2,4,1
2.06E+26,2021,5,4,1,2,4,1
1.90E+26,2021,4,1,5,3,5,1
2.06E+26,2021,4,4,1,2,6,1
1.89E+26,2021,3,4,2,2,6,1
1.89E+26,2021,3,4,2,2,6,1
2.06E+26,2021,4,1,3,2,4,1
1.89E+26,2021,4,2,5,2,5,1
2.06E+26,2021,4,3,4,1,8,1
1.90E+26,2021,4,4,1,1,5,1
2.06E+26,2021,2,4,1,1,6,1
2.06E+26,2021,3,5,2,1,7,1
2.06E+26,2021,5,3,1,1,7,1
1.71E+26,2021,2,2,1,2,7,1
1.90E+26,2021,5,3,4,2,5,1
1.89E+26,2021,5,3,1,2,8,1
1.90E+26,2021,4,4,1,2,5,1
1.89E+26,2021,5,2,1,2,7,1
1.89E+26,2021,5,3,2,2,8,1
1.79E+26,2021,5,2,3,2,6,1
1.79E+26,2021,3,2,1,2,6,1
1.79E+26,2021,4,2,3,2,7,1
2.00E+26,2021,3,2,1,2,6,1
2.00E+26,2021,2,3,2,2,5,1
2.03E+26,2021,3,1,1,2,5,1
2.03E+26,2021,2,2,2,2,4,1
2.03E+26,2021,2,2,2,2,4,1
1.84E+26,2021,5,2,1,3,5,1
1.79E+26,2021,4,2,1,1,7,1
1.79E+26,2021,3,4,1,1,7,1
1.79E+26,2021,6,1,4,1,6,1
2.00E+26,2021,3,3,2,1,7,1
2.00E+26,2021,3,3,2,1,7,1
2.00E+26,2021,5,4,4,1,7,1
2.00E+26,2021,3,1,1,1,6,1
2.00E+26,2021,3,1,1,1,6,1
2.03E+26,2021,4,1,2,2,6,1
2.03E+26,2021,3,3,2,2,7,1
1.79E+26,2021,6,1,3,2,6,1
2.03E+26,2021,3,3,1,2,6,1
2.03E+26,2021,1,2,1,2,4,1
2.03E+26,2021,1,2,1,2,4,1
2.03E+26,2021,3,2,2,2,6,1
2.00E+26,2021,4,5,2,2,7,1
2.03E+26,2021,5,2,2,2,6,1
2.03E+26,2021,2,3,1,2,5,1
1.79E+26,2021,5,4,2,2,6,1
1.84E+26,2021,5,4,2,3,5,1
2.05E+26,2021,3,3,4,2,5,1
1.99E+26,2021,5,2,4,2,5,1
1.99E+26,2021,4,4,2,2,7,1
1.99E+26,2021,4,1,1,2,4,1
1.79E+26,2021,2,4,1,1,7,1
1.89E+26,2021,6,5,2,1,8,1
2.01E+26,2021,2,1,1,1,7,1
1.93E+26,2021,4,4,5,2,7,1
1.93E+26,2021,2,2,1,2,6,1
1.76E+26,2021,1,3,1,3,3,1
1.76E+26,2021,1,3,1,3,3,1
1.76E+26,2021,1,3,1,3,3,1
2.10E+26,2021,4,2,5,3,5,1
1.86E+26,2021,5,2,2,3,6,1
2.10E+26,2021,3,1,4,3,5,1
1.93E+26,2021,4,1,4,2,4,1
1.93E+26,2021,3,2,1,2,5,1
2.10E+26,2021,4,3,4,1,8,1
2.10E+26,2021,4,3,4,1,8,1
2.10E+26,2021,2,3,1,2,4,1
2.10E+26,2021,2,3,1,2,4,1
2.10E+26,2021,4,2,4,2,5,1
2.10E+26,2021,5,1,4,2,6,1
1.93E+26,2021,3,2,1,2,6,1
1.71E+26,2021,4,1,5,3,4,1
2.01E+26,2021,6,3,2,2,5,1
2.01E+26,2021,6,3,2,2,5,1
1.81E+26,2021,2,2,1,2,6,1
1.71E+26,2021,4,4,2,2,6,1
1.71E+26,2021,5,1,1,2,5,1
1.71E+26,2021,4,2,1,2,6,1
1.91E+26,2021,5,3,4,2,8,1
2.01E+26,2021,4,1,5,2,6,1
2.01E+26,2021,4,1,5,2,6,1
2.01E+26,2021,4,1,5,2,6,1
1.81E+26,2021,3,2,1,2,5,1
2.01E+26,2021,4,2,1,2,5,1
2.01E+26,2021,2,1,1,1,5,1
1.91E+26,2021,5,2,3,2,6,1
1.91E+26,2021,5,1,4,2,5,1
1.76E+26,2021,2,3,1,1,6,1
1.76E+26,2021,3,3,1,1,7,1
1.84E+26,2021,3,1,4,2,6,1
1.94E+26,2021,2,3,1,1,6,1
1.94E+26,2021,6,1,4,1,5,1
2.04E+26,2021,6,2,3,2,5,1
2.04E+26,2021,2,3,1,1,6,1
2.04E+26,2021,5,3,2,1,6,1
1.76E+26,2021,4,3,4,2,7,1
2.04E+26,2021,2,1,1,2,6,1
1.84E+26,2021,6,1,3,3,6,1
1.94E+26,2021,4,3,1,3,7,1
1.94E+26,2021,4,1,1,2,6,1
1.94E+26,2021,6,1,2,2,5,1
2.04E+26,2021,3,2,1,2,6,1
1.72E+26,2021,3,1,1,2,5,1
1.82E+26,2021,2,2,1,2,4,1
2.07E+26,2021,5,3,4,3,6,1
2.07E+26,2021,3,4,1,2,5,1
2.07E+26,2021,3,2,1,2,6,1
1.82E+26,2021,5,4,2,3,5,1
1.96E+26,2021,2,1,1,2,5,1
2.07E+26,2021,4,3,3,2,7,1
1.96E+26,2021,5,1,4,2,5,1
2.07E+26,2021,4,1,4,2,5,1
1.72E+26,2021,5,4,2,2,7,1
1.96E+26,2021,4,4,2,2,6,1
1.72E+26,2021,4,2,1,2,4,1
1.72E+26,2021,4,2,1,2,4,1
1.72E+26,2021,5,1,1,2,7,1
1.96E+26,2021,4,4,2,2,7,1
1.96E+26,2021,3,4,2,2,7,1
1.82E+26,2021,4,1,5,2,4,1
1.82E+26,2021,4,1,5,2,4,1
1.82E+26,2021,4,1,5,2,4,1
1.82E+26,2021,4,1,5,2,4,1
1.82E+26,2021,4,1,5,2,4,1
1.82E+26,2021,4,1,5,2,4,1
2.07E+26,2021,3,1,1,2,6,1
1.96E+26,2021,4,1,1,2,6,1
2.07E+26,2021,3,3,2,3,5,1
1.82E+26,2021,5,1,4,2,5,1
1.96E+26,2021,5,2,4,2,6,1
1.96E+26,2021,5,2,4,2,6,1
1.96E+26,2021,5,2,4,2,6,1
1.96E+26,2021,5,2,4,2,6,1
1.82E+26,2021,4,2,2,3,5,1
2.06E+26,2021,5,3,2,3,6,1
2.06E+26,2021,4,4,2,2,6,1
1.90E+26,2021,3,1,1,2,6,1
1.71E+26,2021,1,3,1,2,3,1
2.06E+26,2021,5,3,4,2,8,1
2.06E+26,2021,5,3,4,2,8,1
1.85E+26,2021,3,1,4,2,5,1
1.85E+26,2021,4,1,4,3,4,1
2.04E+26,2021,5,3,1,2,6,1
2.04E+26,2021,4,2,4,3,6,1
1.89E+26,2021,4,1,4,2,6,1
2.01E+26,2021,5,3,2,2,5,1
2.01E+26,2021,5,3,2,2,5,1
1.79E+26,2021,5,1,4,3,5,1
2.01E+26,2021,4,1,4,3,6,1
2.01E+26,2021,4,1,4,3,6,1
2.01E+26,2021,4,1,4,3,6,1
1.88E+26,2021,6,1,3,2,8,1
1.88E+26,2021,5,1,5,2,6,1
1.88E+26,2021,5,1,5,2,6,1
1.88E+26,2021,5,1,5,2,6,1
1.99E+26,2021,4,3,2,2,7,1
2.05E+26,2021,4,2,1,2,6,1
1.99E+26,2021,3,3,1,1,6,1
1.71E+26,2021,6,1,1,2,6,1
1.71E+26,2021,3,4,2,1,7,1
1.90E+26,2021,2,5,1,1,7,1
2.06E+26,2021,5,1,1,2,8,1
2.06E+26,2021,5,1,1,2,8,1
2.06E+26,2021,5,1,1,2,8,1
2.06E+26,2021,5,1,1,2,8,1
2.06E+26,2021,5,1,1,2,6,1
2.06E+26,2021,4,4,1,2,6,1
2.06E+26,2021,5,3,4,2,5,1
2.06E+26,2021,3,3,1,2,6,1
2.06E+26,2021,4,1,1,2,7,1
2.06E+26,2021,4,1,1,2,7,1
1.89E+26,2021,4,5,1,2,8,1
1.89E+26,2021,3,4,4,1,7,1
1.90E+26,2021,5,5,2,3,7,1
2.06E+26,2021,4,2,2,2,6,1
1.93E+26,2021,5,2,4,2,7,1
1.93E+26,2021,5,2,4,2,7,1
1.93E+26,2021,5,2,4,2,7,1
1.93E+26,2021,5,2,4,2,7,1
1.93E+26,2021,6,1,4,2,6,1
1.93E+26,2021,6,1,4,2,6,1
2.10E+26,2021,6,1,1,2,5,1
2.10E+26,2021,2,1,1,2,5,1
1.93E+26,2021,3,4,2,2,8,1
1.86E+26,2021,6,4,2,2,6,1
2.10E+26,2021,6,1,4,3,7,1
2.10E+26,2021,1,3,1,2,3,1
2.10E+26,2021,6,2,3,3,6,1
2.10E+26,2021,5,3,4,2,7,1
1.86E+26,2021,4,3,1,2,6,1
1.86E+26,2021,4,3,1,2,6,1
1.86E+26,2021,4,3,1,2,6,1
1.86E+26,2021,4,3,1,2,6,1
1.86E+26,2021,4,3,1,2,6,1
1.93E+26,2021,2,3,1,2,6,1
2.07E+26,2021,6,2,2,2,8,1
2.07E+26,2021,3,4,2,2,7,1
2.07E+26,2021,3,4,2,2,7,1
1.82E+26,2021,2,4,1,1,5,1
2.07E+26,2021,2,3,1,1,6,1
2.07E+26,2021,2,3,1,1,6,1
2.07E+26,2021,3,2,1,1,6,1
2.07E+26,2021,3,1,4,1,7,1
2.07E+26,2021,5,2,2,2,7,1
2.07E+26,2021,4,3,5,2,6,1
1.82E+26,2021,4,2,5,3,5,1
1.82E+26,2021,4,2,5,3,5,1
1.82E+26,2021,4,2,5,3,5,1
1.82E+26,2021,2,2,1,2,6,1
1.82E+26,2021,3,2,1,2,6,1
1.82E+26,2021,3,2,1,2,6,1
1.82E+26,2021,3,2,1,2,6,1
2.07E+26,2021,5,1,1,2,6,1
2.07E+26,2021,4,3,5,2,5,1
2.07E+26,2021,4,3,5,2,5,1
1.96E+26,2021,5,3,4,2,7,1
2.07E+26,2021,4,3,1,2,7,1
1.96E+26,2021,4,5,1,3,7,1
1.72E+26,2021,5,4,4,3,7,1
1.76E+26,2021,4,4,1,2,5,1
1.86E+26,2021,2,1,1,2,5,1
1.86E+26,2021,2,1,1,2,5,1
1.93E+26,2021,5,1,4,2,7,1
2.10E+26,2021,3,1,1,2,7,1
1.98E+26,2021,5,4,2,3,8,1
1.98E+26,2021,5,4,2,3,8,1
2.01E+26,2021,6,2,3,3,6,1
2.01E+26,2021,5,2,2,3,6,1
2.01E+26,2021,6,2,2,2,4,1
2.01E+26,2021,6,2,2,2,4,1
2.01E+26,2021,6,2,2,2,4,1
2.01E+26,2021,4,3,1,3,6,1
2.01E+26,2021,4,3,2,2,8,1
2.01E+26,2021,5,4,2,3,7,1
1.98E+26,2021,2,2,5,3,6,1
1.98E+26,2021,2,2,5,3,6,1
1.98E+26,2021,2,2,5,3,6,1
1.98E+26,2021,2,2,5,3,6,1
1.98E+26,2021,2,2,5,3,6,1
1.79E+26,2021,5,3,2,3,5,1
1.79E+26,2021,5,3,2,3,5,1
1.89E+26,2021,6,1,2,3,7,1
2.01E+26,2021,2,1,1,2,5,1
1.86E+26,2021,3,1,1,2,6,1
1.86E+26,2021,3,1,1,2,5,1
1.93E+26,2021,4,2,5,2,6,1
1.86E+26,2021,4,3,4,2,6,1
1.86E+26,2021,4,3,1,2,7,1
1.97E+26,2021,6,4,4,2,4,1
2.04E+26,2021,4,1,1,2,6,1
1.71E+26,2021,1,1,1,1,3,1
2.01E+26,2021,5,4,1,1,8,1
1.81E+26,2021,4,1,2,1,4,1
1.91E+26,2021,6,3,4,1,8,1
2.01E+26,2021,3,3,1,1,7,1
2.01E+26,2021,3,3,1,1,7,1
1.81E+26,2021,3,1,5,2,6,1
2.01E+26,2021,3,1,1,2,6,1
1.91E+26,2021,5,2,2,3,7,1
2.09E+26,2021,5,1,3,2,6,1
1.93E+26,2021,4,5,4,2,8,1
1.98E+26,2021,5,2,2,3,6,1
1.89E+26,2021,5,1,1,2,4,1
1.79E+26,2021,3,1,2,1,6,1
1.79E+26,2021,5,1,1,1,4,1
1.98E+26,2021,3,3,1,2,5,1
2.01E+26,2021,6,2,2,1,5,1
1.89E+26,2021,2,1,1,2,7,1
1.89E+26,2021,2,1,1,2,7,1
2.01E+26,2021,2,1,1,2,6,1
1.89E+26,2021,3,1,1,1,5,1
1.89E+26,2021,4,1,1,1,5,1
2.01E+26,2021,2,1,1,1,4,1
1.89E+26,2021,5,1,4,3,6,1
2.01E+26,2021,3,1,1,2,6,1
1.89E+26,2021,5,1,1,2,7,1
1.89E+26,2021,3,4,2,2,6,1
2.01E+26,2021,5,1,4,2,6,1
1.79E+26,2021,5,1,4,2,6,1
1.79E+26,2021,5,1,4,2,6,1
1.79E+26,2021,5,1,4,2,6,1
1.79E+26,2021,5,1,4,2,6,1
1.89E+26,2021,4,5,2,3,6,1
1.98E+26,2021,5,1,2,2,6,1
2.01E+26,2021,4,2,4,2,6,1
1.89E+26,2021,4,1,1,3,5,1
1.89E+26,2021,4,1,1,3,5,1
2.01E+26,2021,2,1,1,2,4,1
1.98E+26,2021,5,2,4,2,6,1
2.01E+26,2021,4,2,1,2,6,1
2.01E+26,2021,5,4,2,2,7,1
1.98E+26,2021,3,4,2,2,7,1
1.98E+26,2021,3,4,2,2,7,1
1.98E+26,2021,3,4,2,2,7,1
1.98E+26,2021,3,4,2,2,7,1
2.01E+26,2021,5,1,2,2,6,1
1.76E+26,2021,4,1,5,2,6,1
2.04E+26,2021,3,1,1,3,5,1
1.84E+26,2021,5,2,4,2,5,1
1.84E+26,2021,5,2,4,2,5,1
1.84E+26,2021,5,2,4,2,5,1
1.94E+26,2021,5,2,2,2,6,1
1.76E+26,2021,3,5,1,1,8,1
1.76E+26,2021,6,3,1,1,7,1
1.84E+26,2021,5,4,2,1,8,1
1.84E+26,2021,3,2,1,1,7,1
2.04E+26,2021,4,3,4,1,8,1
1.93E+26,2021,4,4,2,1,7,1
1.93E+26,2021,5,1,1,1,5,1
1.93E+26,2021,4,1,5,3,6,1
2.09E+26,2021,4,2,2,2,6,1
2.09E+26,2021,4,2,2,2,6,1
1.87E+26,2021,2,1,1,1,6,1
1.87E+26,2021,2,1,1,1,6,1
2.09E+26,2021,3,4,2,1,8,1
2.09E+26,2021,5,3,4,1,6,1
2.00E+26,2021,6,2,3,3,5,1
2.03E+26,2021,4,5,2,2,8,1
1.89E+26,2021,6,2,4,3,7,1
1.98E+26,2021,6,3,4,2,6,1
1.79E+26,2021,4,2,4,2,6,1
1.79E+26,2021,4,2,4,2,6,1
1.79E+26,2021,4,2,4,2,6,1
1.89E+26,2021,4,3,4,2,7,1
1.89E+26,2021,6,1,4,2,6,1
1.89E+26,2021,4,3,4,2,8,1
1.89E+26,2021,4,3,4,2,8,1
1.98E+26,2021,2,3,1,2,7,1
1.98E+26,2021,6,1,4,2,6,1
2.01E+26,2021,4,3,1,2,7,1
2.01E+26,2021,5,2,4,3,6,1
1.89E+26,2021,2,1,1,2,4,1
2.01E+26,2021,4,1,2,2,5,1
1.79E+26,2021,6,1,2,2,2,1
2.01E+26,2021,4,2,4,3,3,1
1.89E+26,2021,5,1,3,2,5,1
2.01E+26,2021,5,2,2,2,5,1
2.01E+26,2021,5,3,4,2,5,1
1.89E+26,2021,3,3,2,2,6,1
1.76E+26,2021,6,2,2,2,6,1
1.87E+26,2021,3,1,1,2,6,1
1.87E+26,2021,4,4,4,2,7,1
1.93E+26,2021,4,3,4,2,7,1
1.93E+26,2021,3,3,2,1,4,1
1.93E+26,2021,4,2,1,1,4,1
1.76E+26,2021,5,2,4,1,5,1
1.76E+26,2021,1,1,1,2,3,1
1.87E+26,2021,4,1,1,2,5,1
1.93E+26,2021,4,3,2,1,6,1
1.87E+26,2021,3,1,1,3,6,1
1.87E+26,2021,4,3,2,3,6,1
1.93E+26,2021,6,1,3,3,4,1
1.87E+26,2021,6,1,4,2,5,1
1.76E+26,2021,4,3,2,2,7,1
1.93E+26,2021,6,1,3,3,6,1
2.09E+26,2021,2,3,1,2,5,1
2.09E+26,2021,1,3,1,2,3,1
2.09E+26,2021,1,3,1,2,3,1
2.09E+26,2021,1,3,1,2,3,1
2.09E+26,2021,6,4,3,2,8,1
2.09E+26,2021,2,4,1,2,5,1
1.96E+26,2021,5,5,2,2,7,1
2.07E+26,2021,4,3,2,2,6,1
2.07E+26,2021,1,4,1,2,3,1
1.82E+26,2021,5,4,2,2,8,1
1.82E+26,2021,5,4,2,2,8,1
1.99E+26,2021,3,1,1,3,5,1
2.01E+26,2021,2,1,1,2,5,1
2.01E+26,2021,2,1,1,2,5,1
1.91E+26,2021,6,1,5,2,5,1
1.91E+26,2021,3,1,5,2,4,1
1.91E+26,2021,4,1,4,2,6,1
1.91E+26,2021,4,1,4,2,6,1
2.01E+26,2021,1,3,1,2,4,1
2.01E+26,2021,4,2,2,3,5,1
2.01E+26,2021,4,2,2,3,5,1
2.01E+26,2021,4,2,2,3,5,1
2.01E+26,2021,4,2,2,3,5,1
1.81E+26,2021,5,3,5,3,6,1
1.81E+26,2021,5,3,5,3,6,1
1.71E+26,2021,3,1,5,2,5,1
2.01E+26,2021,4,4,2,2,6,1
2.01E+26,2021,5,2,1,2,6,1
2.01E+26,2021,3,3,2,2,6,1
2.01E+26,2021,3,3,2,2,6,1
1.71E+26,2021,5,2,4,3,6,1
1.97E+26,2021,1,1,1,2,3,1
1.97E+26,2021,1,1,1,2,3,1
1.97E+26,2021,1,1,1,2,3,1
1.97E+26,2021,1,1,1,2,3,1
2.04E+26,2021,5,4,2,3,7,1
1.85E+26,2021,4,3,1,1,7,1
1.85E+26,2021,2,1,1,1,7,1
1.85E+26,2021,5,5,2,1,8,1
2.04E+26,2021,5,4,1,2,7,1
2.04E+26,2021,4,5,1,1,7,1
2.04E+26,2021,3,3,1,2,6,1
1.97E+26,2021,4,4,1,2,7,1
1.97E+26,2021,4,2,2,2,8,1
1.85E+26,2021,3,3,2,2,8,1
1.97E+26,2021,5,2,4,2,6,1
1.97E+26,2021,5,2,4,2,6,1
1.97E+26,2021,5,1,1,2,6,1
2.04E+26,2021,4,4,2,2,6,1
1.71E+26,2021,1,2,1,3,4,1
1.71E+26,2021,1,2,1,3,4,1
1.71E+26,2021,1,2,1,3,4,1
1.71E+26,2021,1,2,1,3,4,1
1.71E+26,2021,1,2,1,3,4,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,4,2,1,2,6,1
2.04E+26,2021,5,4,1,2,7,1
2.04E+26,2021,4,2,2,3,6,1
1.84E+26,2021,4,3,4,2,7,1
2.04E+26,2021,4,4,2,2,7,1
1.76E+26,2021,6,3,2,2,8,1
1.76E+26,2021,4,1,2,3,6,1
1.76E+26,2021,4,1,2,3,6,1
2.04E+26,2021,3,2,4,3,6,1
1.76E+26,2021,2,1,1,1,7,1
1.76E+26,2021,4,1,1,1,6,1
1.94E+26,2021,2,3,1,2,6,1
2.04E+26,2021,1,3,1,2,4,1
2.04E+26,2021,4,2,4,2,6,1
2.04E+26,2021,5,1,1,1,5,1
2.04E+26,2021,1,3,1,2,4,1
2.04E+26,2021,4,2,1,2,5,1
1.76E+26,2021,4,3,1,3,8,1
1.76E+26,2021,4,3,1,3,8,1
1.76E+26,2021,4,3,1,3,8,1
1.76E+26,2021,4,3,1,3,8,1
1.76E+26,2021,2,3,1,2,7,1
1.84E+26,2021,4,5,2,2,8,1
1.68E+26,2020,5,3,2,3,5,0
1.68E+26,2020,5,3,2,3,5,0
1.68E+26,2020,4,3,2,2,6,0
1.68E+26,2020,5,3,2,2,7,0
1.68E+26,2020,5,4,2,2,6,0
1.68E+26,2020,3,4,1,2,7,0
1.68E+26,2020,6,4,2,2,7,0
1.76E+26,2020,6,2,3,3,6,0
1.93E+26,2020,5,5,2,2,7,0
1.68E+26,2020,6,1,2,2,7,0
1.68E+26,2020,4,1,2,2,6,0
1.76E+26,2020,6,3,2,3,7,0
1.76E+26,2020,4,3,2,3,7,0
1.76E+26,2020,3,4,2,3,7,0
1.87E+26,2020,6,1,3,2,4,0
1.87E+26,2020,5,1,1,2,7,0
1.87E+26,2020,5,3,2,2,5,0
1.87E+26,2020,3,3,1,2,7,0
1.76E+26,2020,5,2,2,3,5,0
1.76E+26,2020,5,2,2,3,6,0
1.76E+26,2020,5,2,4,3,5,0
1.76E+26,2020,6,2,2,2,8,0
1.76E+26,2020,4,2,2,2,8,0
1.76E+26,2020,3,3,1,3,7,0
1.87E+26,2020,6,3,2,2,6,0
1.87E+26,2020,4,3,4,2,7,0
1.87E+26,2020,3,2,4,2,6,0
1.68E+26,2020,1,1,1,2,4,0
1.68E+26,2020,5,1,2,2,8,0
1.68E+26,2020,6,1,4,2,5,0
1.68E+26,2020,6,1,5,2,4,0
1.68E+26,2020,6,1,1,2,4,0
1.76E+26,2020,6,2,2,3,5,0
1.76E+26,2020,6,1,2,3,4,0
1.68E+26,2020,6,1,3,3,4,0
1.68E+26,2020,4,2,1,3,6,0
1.68E+26,2020,1,2,1,3,4,0
1.68E+26,2020,5,2,2,3,6,0
1.68E+26,2020,3,2,1,3,6,0
1.68E+26,2020,5,2,4,3,5,0
1.68E+26,2020,4,2,2,3,6,0
1.93E+26,2020,2,5,1,2,4,0
1.93E+26,2020,5,2,4,2,6,0
1.93E+26,2020,6,2,2,3,5,0
1.93E+26,2020,6,4,4,3,7,0
1.93E+26,2020,6,3,2,3,6,0
1.76E+26,2020,2,3,2,3,5,0
1.87E+26,2020,4,3,2,3,6,0
1.87E+26,2020,5,2,2,3,5,0
1.87E+26,2020,5,3,2,3,7,0
1.87E+26,2020,4,3,1,3,5,0
1.94E+26,2020,2,2,1,2,6,0
1.94E+26,2020,2,2,1,2,6,0
1.94E+26,2020,5,2,2,2,5,0
1.94E+26,2020,5,4,2,2,6,0
1.94E+26,2020,5,3,1,2,7,0
1.94E+26,2020,6,3,1,2,6,0
1.94E+26,2020,6,3,2,2,6,0
1.94E+26,2020,6,3,2,2,8,0
1.94E+26,2020,5,2,2,2,5,0
1.94E+26,2020,6,1,2,3,6,0
1.94E+26,2020,5,1,2,3,7,0
1.94E+26,2020,6,2,2,2,6,0
1.94E+26,2020,4,3,2,2,6,0
1.94E+26,2020,1,3,1,2,4,0
1.94E+26,2020,1,3,1,2,4,0
1.94E+26,2020,6,5,2,2,6,0
1.66E+26,2020,6,1,3,2,2,0
1.66E+26,2020,6,1,3,2,2,0
1.66E+26,2020,5,1,4,2,6,0
1.66E+26,2020,1,1,1,2,3,0
1.66E+26,2020,3,2,1,2,7,0
1.66E+26,2020,4,3,2,2,8,0
1.66E+26,2020,6,3,3,2,7,0
1.66E+26,2020,6,1,3,2,6,0
1.66E+26,2020,6,2,2,2,5,0
1.66E+26,2020,6,2,3,2,5,0
1.66E+26,2020,6,1,2,2,2,0
1.66E+26,2020,2,1,1,2,6,0
1.66E+26,2020,4,1,4,2,3,0
1.66E+26,2020,2,1,1,2,4,0
1.66E+26,2020,6,1,2,2,1,0
1.66E+26,2020,6,3,3,2,5,0
1.66E+26,2020,5,3,2,2,7,0
1.66E+26,2020,6,1,2,2,2,0
1.66E+26,2020,6,2,2,2,6,0
1.66E+26,2020,3,1,1,2,5,0
1.66E+26,2020,4,3,4,2,5,0
1.66E+26,2020,3,3,2,2,7,0
1.66E+26,2020,5,3,2,2,6,0
1.66E+26,2020,5,4,2,2,5,0
1.66E+26,2020,6,4,4,2,4,0
1.66E+26,2020,6,3,2,2,4,0
1.66E+26,2020,5,2,4,2,4,0
1.66E+26,2020,5,3,2,2,5,0
1.66E+26,2020,3,3,1,2,6,0
1.66E+26,2020,6,1,3,2,5,0
1.66E+26,2020,6,3,3,2,3,0
1.66E+26,2020,4,3,2,2,6,0
1.66E+26,2020,6,4,2,2,6,0
1.66E+26,2020,4,4,2,2,7,0
1.66E+26,2020,5,2,2,2,3,0
1.76E+26,2020,4,1,4,3,3,0
1.76E+26,2020,5,2,2,2,3,0
1.76E+26,2020,3,1,2,2,6,0
1.76E+26,2020,6,1,3,2,7,0
1.76E+26,2020,5,1,2,2,4,0
1.76E+26,2020,5,2,2,2,3,0
1.76E+26,2020,5,2,2,2,1,0
1.76E+26,2020,2,2,1,2,6,0
1.76E+26,2020,5,3,2,2,5,0
1.76E+26,2020,1,1,1,2,4,0
1.76E+26,2020,5,2,2,2,3,0
1.76E+26,2020,5,2,4,2,6,0
1.76E+26,2020,3,2,2,2,6,0
1.76E+26,2020,4,4,2,2,7,0
1.76E+26,2020,5,3,4,2,8,0
1.76E+26,2020,3,3,2,2,6,0
1.76E+26,2020,3,4,2,2,8,0
1.76E+26,2020,4,2,2,2,7,0
1.76E+26,2020,3,3,2,2,6,0
1.76E+26,2020,6,3,2,2,6,0
1.76E+26,2020,4,2,2,2,5,0
1.76E+26,2020,5,1,2,2,3,0
